NGUI\Scripts\UI\UICamera.cs (574, 7):		if (Input.GetKeyDown(up)) return 1;
Scripts\Survival\SurvivalPowerPanel.cs (303, 7):		if (Input.GetKey(KeyCode.LeftShift) && !UIManager.mbEditingTextField)
Scripts\Survival\SurvivalPowerPanel.cs (336, 7):		if (Input.GetButtonDown("Headlight") && UIManager.AllowInteracting && !UIManager.mbEditingTextField)
Scripts\Survival\SurvivalPowerPanel.cs (375, 7):		if (Input.GetKey(KeyCode.RightControl)) mrSuitPower+=10;	
Scripts\Survival\SurvivalReverb.cs (66, 7):		if (Input.GetKey(KeyCode.RightControl)) lrTargetReverb = 0;
Scripts\Survival\SurvivalReverb.cs (106, 7):		if (Input.GetKey(KeyCode.RightControl)) lNewPreset = AudioReverbPreset.Off;
Scripts\Survival\SurvivalDigScript.cs (275, 8):			if (Input.GetKey(KeyCode.LeftShift) == false)
Scripts\Survival\SurvivalDigScript.cs (334, 7):		if (Input.GetButton("Fast Build")) 
Scripts\Survival\SurvivalFogManager.cs (119, 7):		if (Input.GetKey(KeyCode.RightControl)) 
Scripts\Survival\RayGun.cs (89, 8):			if (Input.GetButton("Fire1") && SurvivalPowerPanel.mrSuitPower > mrShotPower)
Scripts\Survival\RayGun.cs (116, 8):			if (Input.GetButton("Fire2"))
Scripts\Survival\SurvivalGrapplingHook.cs (60, 17):            if (Input.GetButtonDown("Grappling Hook") && UIManager.AllowMovement)
Scripts\Survival\SurvivalGrapplingHook.cs (214, 14):				else if (Input.GetButtonDown("Jump"))
Scripts\Survival\SurvivalGrapplingHook.cs (226, 8):			if (Input.GetButtonDown("Grappling Hook") && UIManager.AllowInteracting)
Scripts\Utility\OculusIntegration.cs (69, 17):            if (Input.GetKeyDown(KeyCode.LeftControl))
Scripts\Utility\OculusIntegration.cs (100, 17):            if (Input.GetKeyDown(KeyCode.F2))
Scripts\Utility\OculusIntegration.cs (106, 17):            if (Input.GetKeyDown(KeyCode.F1))
Scripts\Utility\OculusIntegration.cs (111, 17):            if (Input.GetKeyDown(KeyCode.Insert))
Scripts\Utility\OculusIntegration.cs (116, 17):            if (Input.GetKey(KeyCode.Home))
Scripts\Utility\OculusIntegration.cs (121, 17):            if (Input.GetKey(KeyCode.PageUp))
Scripts\Utility\IdleBob.cs (136, 9):		//if (Input.GetButton("Fire1"))
Scripts\Utility\IdleBob.cs (154, 13):        if (Input.GetButton("Fire2"))
Scripts\Utility\OculusMainMenu.cs (45, 17):            if (Input.GetKeyDown(KeyCode.LeftControl))
Scripts\Utility\OculusMainMenu.cs (66, 17):            if (Input.GetKeyDown(KeyCode.F2))
Scripts\Utility\OculusMainMenu.cs (72, 17):            if (Input.GetKeyDown(KeyCode.F1))
Scripts\Utility\OculusMainMenu.cs (78, 17):            if (Input.GetKeyDown(KeyCode.Insert))
Scripts\Utility\OculusMainMenu.cs (82, 17):            if (Input.GetKey(KeyCode.Home))
Scripts\Utility\OculusMainMenu.cs (86, 17):            if (Input.GetKey(KeyCode.PageUp))
Scripts\Survival\SurvivalHazardPanel.cs (364, 7):		if (Input.GetKey(KeyCode.E)) 
Scripts\Utility\InputManager.cs (23, 25):		float lrKeysHorzRaw = Input.GetAxisRaw("HorizontalKeys");
Scripts\Utility\InputManager.cs (24, 25):		float lrKeysVertRaw = Input.GetAxisRaw("VerticalKeys");
Scripts\Utility\InputManager.cs (25, 24):		float lrPadHorzRaw = Input.GetAxisRaw("HorizontalPad");
Scripts\Utility\InputManager.cs (26, 24):		float lrPadVertRaw = Input.GetAxisRaw("VerticalPad");
Scripts\Utility\InputManager.cs (79, 26):		float lrMouseHorzRaw = Input.GetAxisRaw("Mouse X"); // 'Horizontal'
Scripts\Utility\InputManager.cs (80, 26):		float lrMouseVertRaw = Input.GetAxis("Mouse Y"); // 'Vertical' - No idea why this is GetAxis and not GetAxisRaw.
Scripts\Utility\InputManager.cs (81, 24):		float lrPadHorzRaw = Input.GetAxisRaw("Xbox 360 Pad Right Stick X"); // 'Horizontal'
Scripts\Utility\InputManager.cs (82, 24):		float lrPadVertRaw = Input.GetAxisRaw("Xbox 360 Pad Right Stick Y"); // 'Vertical'
Scripts\Utility\LaserDrillAnim.cs (49, 7):		if (Input.GetButton("Pick"))
Scripts\Utility\LaserDrillAnim.cs (57, 7):		if (Input.GetButton("Fire2"))
Scripts\Utility\LaserDrillAnim.cs (65, 7):		if (Input.GetButton("Fire1"))
Scripts\Utility\LaserDrillAnim.cs (116, 7):		if (Input.GetButton("Fire1") == false && Input.GetButton("Fire2") == false && Input.GetButton("Pick") == false )
Scripts\Utility\LaserDrillAnim.cs (116, 44):		if (Input.GetButton("Fire1") == false && Input.GetButton("Fire2") == false && Input.GetButton("Pick") == false )
Scripts\Utility\LaserDrillAnim.cs (116, 81):		if (Input.GetButton("Fire1") == false && Input.GetButton("Fire2") == false && Input.GetButton("Pick") == false )
Scripts\Survival\T1_LiftEntity.cs (1261, 14):		//					if (Input.GetKey(KeyCode.PageUp)) mrCurrentExtend += Time.deltaTime * 4.0f;
Scripts\Survival\T1_LiftEntity.cs (1262, 16):		//					//if (Input.GetButton("Jump")) mrCurrentExtend += Time.deltaTime * 4.0f;
Scripts\Survival\T1_LiftEntity.cs (1265, 16):		//					//if (Input.GetButton("Extract")) mrCurrentExtend -= Time.deltaTime * 4.0f;
Scripts\Survival\T1_LiftEntity.cs (1266, 14):		//					if (Input.GetKey(KeyCode.PageDown)) mrCurrentExtend -= Time.deltaTime * 4.0f;
Scripts\Survival\T1_LiftEntity.cs (1470, 7):		if (Input.GetKey(KeyCode.Home))
Scripts\Survival\T1_LiftEntity.cs (1506, 7):		if (Input.GetKey(KeyCode.End))
Scripts\Survival\Rockets\RocketEngine.cs (51, 7):		if (Input.GetKey(KeyCode.LeftShift))
Scripts\Survival\Rockets\RocketEngine.cs (59, 9):	//	if (Input.GetKey(KeyCode.LeftShift)) EnginePower = mRigidBody.mass * 10.0f;
Scripts\Survival\Rockets\RocketEngine.cs (60, 9):		//if (Input.GetKey(KeyCode.LeftControl)) EnginePower += 10.0f;
Scripts\Utility\SteamWorkShop.cs (24, 8):			if (Input.GetKey(KeyCode.S) && Input.GetKeyDown(KeyCode.U))
Scripts\Utility\SteamWorkShop.cs (24, 35):			if (Input.GetKey(KeyCode.S) && Input.GetKeyDown(KeyCode.U))
Scripts\Weapons\MissileEffectManager.cs (31, 7):		if (Input.GetKey(KeyCode.U))
Scripts\Weapons\WeaponUIManager.cs (58, 7):		if (Input.GetKey(KeyCode.Space))
Scripts\Weapons\WeaponUIManager.cs (65, 7):		if (Input.GetKey(KeyCode.KeypadEnter))
Scripts\World\BaseManager.cs (151, 13):        if (Input.GetKeyDown(KeyCode.RightControl))
SteamVR\Scripts\SteamVR_Menu.cs (286, 7):		if (Input.GetKeyDown(KeyCode.Escape) || Input.GetKeyDown(KeyCode.Joystick1Button7))
SteamVR\Scripts\SteamVR_Menu.cs (286, 43):		if (Input.GetKeyDown(KeyCode.Escape) || Input.GetKeyDown(KeyCode.Joystick1Button7))
SteamVR\Scripts\SteamVR_Menu.cs (297, 12):		else if (Input.GetKeyDown(KeyCode.Home))
SteamVR\Scripts\SteamVR_Menu.cs (301, 12):		else if (Input.GetKey(KeyCode.PageUp))
SteamVR\Scripts\SteamVR_Menu.cs (305, 12):		else if (Input.GetKey(KeyCode.PageDown))
SteamVR\Scripts\SteamVR_Stats.cs (38, 8):			if (Input.GetKeyDown(KeyCode.I))
Scripts\World\WorldScript.cs (471, 12):        if(Input.GetKey(KeyCode.RightShift))
Scripts\World\WorldScript.cs (477, 21):                if (Input.GetKeyDown(KeyCode.F1))
Scripts\World\WorldScript.cs (482, 21):                if (Input.GetKeyDown(KeyCode.F2))
Scripts\World\WorldScript.cs (487, 21):                if (Input.GetKeyDown(KeyCode.F3))
Scripts\World\WorldScript.cs (505, 32):                            if(Input.GetKey(KeyCode.LeftShift) && Input.GetKey(KeyCode.RightShift))
Scripts\World\WorldScript.cs (505, 67):                            if(Input.GetKey(KeyCode.LeftShift) && Input.GetKey(KeyCode.RightShift))
Scripts\World\WorldScript.cs (574, 17):            if (Input.GetKeyDown(KeyCode.F8) && Input.GetKey(KeyCode.LeftControl))
Scripts\World\WorldScript.cs (574, 49):            if (Input.GetKeyDown(KeyCode.F8) && Input.GetKey(KeyCode.LeftControl))
Scripts\World\WorldScript.cs (661, 36):                if (!mbIsServer && Input.GetKeyDown(KeyCode.U))
Scripts\World\WorldScript.cs (666, 21):                if (Input.GetKeyDown(KeyCode.C) || Input.GetKeyDown(KeyCode.S))
Scripts\World\WorldScript.cs (666, 52):                if (Input.GetKeyDown(KeyCode.C) || Input.GetKeyDown(KeyCode.S))
Scripts\World\WorldScript.cs (674, 21):                if (Input.GetKey(KeyCode.T) || Input.GetKeyDown(KeyCode.Space))//Test?! keycode.t
Scripts\World\WorldScript.cs (674, 48):                if (Input.GetKey(KeyCode.T) || Input.GetKeyDown(KeyCode.Space))//Test?! keycode.t
Scripts\World\WorldScript.cs (721, 21):                if (Input.GetKeyDown(KeyCode.F1 )) SetWorldDirFromIndex(0);
Scripts\World\WorldScript.cs (722, 21):                if (Input.GetKeyDown(KeyCode.F2 )) SetWorldDirFromIndex(1);
Scripts\World\WorldScript.cs (723, 21):                if (Input.GetKeyDown(KeyCode.F3 )) SetWorldDirFromIndex(2);
Scripts\World\WorldScript.cs (724, 21):                if (Input.GetKeyDown(KeyCode.F4 )) SetWorldDirFromIndex(3);
Scripts\World\WorldScript.cs (725, 21):                if (Input.GetKeyDown(KeyCode.F5 )) SetWorldDirFromIndex(4);
Scripts\World\WorldScript.cs (726, 21):                if (Input.GetKeyDown(KeyCode.F6 )) SetWorldDirFromIndex(5);
Scripts\World\WorldScript.cs (727, 21):                if (Input.GetKeyDown(KeyCode.F7 )) SetWorldDirFromIndex(6);
Scripts\World\WorldScript.cs (728, 21):                if (Input.GetKeyDown(KeyCode.F8 )) SetWorldDirFromIndex(7);
Scripts\World\WorldScript.cs (729, 21):                if (Input.GetKeyDown(KeyCode.F9 )) SetWorldDirFromIndex(8);
Scripts\World\WorldScript.cs (730, 21):                if (Input.GetKeyDown(KeyCode.F10)) SetWorldDirFromIndex(9);
Scripts\World\WorldScript.cs (1068, 10)://			if (Input.GetButton("Delete") && !mbDeletedFiles)
Scripts\World\WorldScript.cs (1098, 27)://					if (!mbIsServer && Input.GetKeyDown(KeyCode.U))
Scripts\World\WorldScript.cs (1103, 12)://					if (Input.GetKeyDown(KeyCode.C) || Input.GetKeyDown(KeyCode.S))
Scripts\World\WorldScript.cs (1103, 43)://					if (Input.GetKeyDown(KeyCode.C) || Input.GetKeyDown(KeyCode.S))
Scripts\World\WorldScript.cs (1111, 12)://					if (Input.GetKey(KeyCode.T) || Input.GetKeyDown(KeyCode.Space))//Test?! keycode.t
Scripts\World\WorldScript.cs (1111, 39)://					if (Input.GetKey(KeyCode.T) || Input.GetKeyDown(KeyCode.Space))//Test?! keycode.t
Scripts\World\WorldScript.cs (1134, 12)://					if (Input.GetKeyDown(KeyCode.F1 )) SetWorldDirFromIndex(0);
Scripts\World\WorldScript.cs (1135, 12)://					if (Input.GetKeyDown(KeyCode.F2 )) SetWorldDirFromIndex(1);
Scripts\World\WorldScript.cs (1136, 12)://					if (Input.GetKeyDown(KeyCode.F3 )) SetWorldDirFromIndex(2);
Scripts\World\WorldScript.cs (1137, 12)://					if (Input.GetKeyDown(KeyCode.F4 )) SetWorldDirFromIndex(3);
Scripts\World\WorldScript.cs (1138, 12)://					if (Input.GetKeyDown(KeyCode.F5 )) SetWorldDirFromIndex(4);
Scripts\World\WorldScript.cs (1139, 12)://					if (Input.GetKeyDown(KeyCode.F6 )) SetWorldDirFromIndex(5);
Scripts\World\WorldScript.cs (1140, 12)://					if (Input.GetKeyDown(KeyCode.F7 )) SetWorldDirFromIndex(6);
Scripts\World\WorldScript.cs (1141, 12)://					if (Input.GetKeyDown(KeyCode.F8 )) SetWorldDirFromIndex(7);
Scripts\World\WorldScript.cs (1142, 12)://					if (Input.GetKeyDown(KeyCode.F9 )) SetWorldDirFromIndex(8);
Scripts\World\WorldScript.cs (1143, 12)://					if (Input.GetKeyDown(KeyCode.F10)) SetWorldDirFromIndex(9);
Scripts\World\WorldScript.cs (1204, 9)://			if(Input.GetKey(KeyCode.RightShift))
Scripts\World\WorldScript.cs (1210, 12)://					if (Input.GetKeyDown(KeyCode.F1))
Scripts\World\WorldScript.cs (1215, 12)://					if (Input.GetKeyDown(KeyCode.F2))
Scripts\World\WorldScript.cs (1220, 12)://					if (Input.GetKeyDown(KeyCode.F3))
Scripts\World\WorldScript.cs (1238, 14)://								if(Input.GetKey(KeyCode.LeftShift) && Input.GetKey(KeyCode.RightShift))
Scripts\World\WorldScript.cs (1238, 49)://								if(Input.GetKey(KeyCode.LeftShift) && Input.GetKey(KeyCode.RightShift))
Scripts\World\WorldScript.cs (1282, 11)://				if (Input.GetKeyDown(KeyCode.F8) && Input.GetKey(KeyCode.LeftControl))
Scripts\World\WorldScript.cs (1282, 43)://				if (Input.GetKeyDown(KeyCode.F8) && Input.GetKey(KeyCode.LeftControl))
SteamVR\Scripts\SteamVR_Fade.cs (48, 7):		if (Input.GetKeyDown(KeyCode.Space))
Scripts\MainMenu\PersistentSettings.cs (431, 7):		if (Input.GetKey(KeyCode.LeftControl) && Input.GetKeyDown(KeyCode.T)) 
Scripts\MainMenu\PersistentSettings.cs (431, 44):		if (Input.GetKey(KeyCode.LeftControl) && Input.GetKeyDown(KeyCode.T)) 
UniStorm\Scripts\UniStormWeatherSystem_C.cs (408, 6):		if(Input.GetKeyDown(KeyCode.F12))
Scripts\MainMenu\WorldSelectPanelScript.cs (1048, 7):		if (Input.GetKeyDown(KeyCode.Return))
